 M frontend/prochart/Dockerfile
 D frontend/prochart/dist/crypto-icons/leo.svg
 D frontend/prochart/dist/crypto-icons/link.svg
 D frontend/prochart/dist/crypto-icons/lkk.svg
 D frontend/prochart/dist/crypto-icons/loom.svg
 D frontend/prochart/dist/crypto-icons/lpt.svg
 D frontend/prochart/dist/crypto-icons/lrc.svg
 D frontend/prochart/dist/crypto-icons/lsk.svg
 D frontend/prochart/dist/crypto-icons/ltc.svg
 D frontend/prochart/dist/crypto-icons/lun.svg
 D frontend/prochart/dist/crypto-icons/maid.svg
 D frontend/prochart/dist/crypto-icons/mana.svg
 D frontend/prochart/dist/crypto-icons/matic.svg
 D frontend/prochart/dist/crypto-icons/max.svg
 D frontend/prochart/dist/crypto-icons/mcap.svg
 D frontend/prochart/dist/crypto-icons/mco.svg
 D frontend/prochart/dist/crypto-icons/mda.svg
 D frontend/prochart/dist/crypto-icons/mds.svg
 D frontend/prochart/dist/crypto-icons/med.svg
 D frontend/prochart/dist/crypto-icons/meetone.svg
 D frontend/prochart/dist/crypto-icons/mft.svg
 D frontend/prochart/dist/crypto-icons/miota.svg
 D frontend/prochart/dist/crypto-icons/mith.svg
 D frontend/prochart/dist/crypto-icons/mkr.svg
 D frontend/prochart/dist/crypto-icons/mln.svg
 D frontend/prochart/dist/crypto-icons/mnx.svg
 D frontend/prochart/dist/crypto-icons/mnz.svg
 D frontend/prochart/dist/crypto-icons/moac.svg
 D frontend/prochart/dist/crypto-icons/mod.svg
 D frontend/prochart/dist/crypto-icons/mona.svg
 D frontend/prochart/dist/crypto-icons/msr.svg
 D frontend/prochart/dist/crypto-icons/mth.svg
 D frontend/prochart/dist/crypto-icons/mtl.svg
 D frontend/prochart/dist/crypto-icons/music.svg
 D frontend/prochart/dist/crypto-icons/mzc.svg
 D frontend/prochart/dist/crypto-icons/nano.svg
 D frontend/prochart/dist/crypto-icons/nas.svg
 D frontend/prochart/dist/crypto-icons/nav.svg
 D frontend/prochart/dist/crypto-icons/ncash.svg
 D frontend/prochart/dist/crypto-icons/ndz.svg
 D frontend/prochart/dist/crypto-icons/nebl.svg
 D frontend/prochart/dist/crypto-icons/neo.svg
 D frontend/prochart/dist/crypto-icons/neos.svg
 D frontend/prochart/dist/crypto-icons/neu.svg
 D frontend/prochart/dist/crypto-icons/nexo.svg
 D frontend/prochart/dist/crypto-icons/ngc.svg
 D frontend/prochart/dist/crypto-icons/nio.svg
 D frontend/prochart/dist/crypto-icons/nkn.svg
 D frontend/prochart/dist/crypto-icons/nlc2.svg
 D frontend/prochart/dist/crypto-icons/nlg.svg
 D frontend/prochart/dist/crypto-icons/nmc.svg
 D frontend/prochart/dist/crypto-icons/nmr.svg
 D frontend/prochart/dist/crypto-icons/npxs.svg
 D frontend/prochart/dist/crypto-icons/ntbc.svg
 D frontend/prochart/dist/crypto-icons/nuls.svg
 D frontend/prochart/dist/crypto-icons/nxs.svg
 D frontend/prochart/dist/crypto-icons/nxt.svg
 D frontend/prochart/dist/crypto-icons/oax.svg
 D frontend/prochart/dist/crypto-icons/ok.svg
 D frontend/prochart/dist/crypto-icons/omg.svg
 D frontend/prochart/dist/crypto-icons/omni.svg
 D frontend/prochart/dist/crypto-icons/one.svg
 D frontend/prochart/dist/crypto-icons/ong.svg
 D frontend/prochart/dist/crypto-icons/ont.svg
 D frontend/prochart/dist/crypto-icons/oot.svg
 D frontend/prochart/dist/crypto-icons/ost.svg
 D frontend/prochart/dist/crypto-icons/ox.svg
 D frontend/prochart/dist/crypto-icons/oxt.svg
 D frontend/prochart/dist/crypto-icons/oxy.svg
 D frontend/prochart/dist/crypto-icons/part.svg
 D frontend/prochart/dist/crypto-icons/pasc.svg
 D frontend/prochart/dist/crypto-icons/pasl.svg
 D frontend/prochart/dist/crypto-icons/pax.svg
 D frontend/prochart/dist/crypto-icons/paxg.svg
 D frontend/prochart/dist/crypto-icons/pay.svg
 D frontend/prochart/dist/crypto-icons/payx.svg
 D frontend/prochart/dist/crypto-icons/pink.svg
 D frontend/prochart/dist/crypto-icons/pirl.svg
 D frontend/prochart/dist/crypto-icons/pivx.svg
 D frontend/prochart/dist/crypto-icons/plr.svg
 D frontend/prochart/dist/crypto-icons/poa.svg
 D frontend/prochart/dist/crypto-icons/poe.svg
 D frontend/prochart/dist/crypto-icons/polis.svg
 D frontend/prochart/dist/crypto-icons/poly.svg
 D frontend/prochart/dist/crypto-icons/pot.svg
 D frontend/prochart/dist/crypto-icons/powr.svg
 D frontend/prochart/dist/crypto-icons/ppc.svg
 D frontend/prochart/dist/crypto-icons/ppp.svg
 D frontend/prochart/dist/crypto-icons/ppt.svg
 D frontend/prochart/dist/crypto-icons/pre.svg
 D frontend/prochart/dist/crypto-icons/prl.svg
 D frontend/prochart/dist/crypto-icons/pungo.svg
 D frontend/prochart/dist/crypto-icons/pura.svg
 D frontend/prochart/dist/crypto-icons/qash.svg
 D frontend/prochart/dist/crypto-icons/qiwi.svg
 D frontend/prochart/dist/crypto-icons/qlc.svg
 D frontend/prochart/dist/crypto-icons/qnt.svg
 D frontend/prochart/dist/crypto-icons/qrl.svg
 D frontend/prochart/dist/crypto-icons/qsp.svg
 D frontend/prochart/dist/crypto-icons/qtum.svg
 D frontend/prochart/dist/crypto-icons/r.svg
 D frontend/prochart/dist/crypto-icons/rads.svg
 D frontend/prochart/dist/crypto-icons/rap.svg
 D frontend/prochart/dist/crypto-icons/ray.svg
 D frontend/prochart/dist/crypto-icons/rcn.svg
 D frontend/prochart/dist/crypto-icons/rdd.svg
 D frontend/prochart/dist/crypto-icons/rdn.svg
 D frontend/prochart/dist/crypto-icons/ren.svg
 D frontend/prochart/dist/crypto-icons/rep.svg
 D frontend/prochart/dist/crypto-icons/repv2.svg
 D frontend/prochart/dist/crypto-icons/req.svg
 D frontend/prochart/dist/crypto-icons/rhoc.svg
 D frontend/prochart/dist/crypto-icons/ric.svg
 D frontend/prochart/dist/crypto-icons/rise.svg
 D frontend/prochart/dist/crypto-icons/rlc.svg
 D frontend/prochart/dist/crypto-icons/rpx.svg
 D frontend/prochart/dist/crypto-icons/rub.svg
 D frontend/prochart/dist/crypto-icons/rvn.svg
 D frontend/prochart/dist/crypto-icons/ryo.svg
 D frontend/prochart/dist/crypto-icons/safe.svg
 D frontend/prochart/dist/crypto-icons/safemoon.svg
 D frontend/prochart/dist/crypto-icons/sai.svg
 D frontend/prochart/dist/crypto-icons/salt.svg
 D frontend/prochart/dist/crypto-icons/san.svg
 D frontend/prochart/dist/crypto-icons/sand.svg
 D frontend/prochart/dist/crypto-icons/sbd.svg
 D frontend/prochart/dist/crypto-icons/sberbank.svg
 D frontend/prochart/dist/crypto-icons/sc.svg
 D frontend/prochart/dist/crypto-icons/ser.svg
 D frontend/prochart/dist/crypto-icons/shift.svg
 D frontend/prochart/dist/crypto-icons/sib.svg
 D frontend/prochart/dist/crypto-icons/sin.svg
 D frontend/prochart/dist/crypto-icons/skl.svg
 D frontend/prochart/dist/crypto-icons/sky.svg
 D frontend/prochart/dist/crypto-icons/slr.svg
 D frontend/prochart/dist/crypto-icons/sls.svg
 D frontend/prochart/dist/crypto-icons/smart.svg
 D frontend/prochart/dist/crypto-icons/sngls.svg
 D frontend/prochart/dist/crypto-icons/snm.svg
 D frontend/prochart/dist/crypto-icons/snt.svg
 D frontend/prochart/dist/crypto-icons/snx.svg
 D frontend/prochart/dist/crypto-icons/soc.svg
 D frontend/prochart/dist/crypto-icons/sol.svg
 D frontend/prochart/dist/crypto-icons/spacehbit.svg
 D frontend/prochart/dist/crypto-icons/spank.svg
 D frontend/prochart/dist/crypto-icons/sphtx.svg
 D frontend/prochart/dist/crypto-icons/srn.svg
 D frontend/prochart/dist/crypto-icons/stak.svg
 D frontend/prochart/dist/crypto-icons/start.svg
 D frontend/prochart/dist/crypto-icons/steem.svg
 D frontend/prochart/dist/crypto-icons/storj.svg
 D frontend/prochart/dist/crypto-icons/storm.svg
 D frontend/prochart/dist/crypto-icons/stox.svg
 D frontend/prochart/dist/crypto-icons/stq.svg
 D frontend/prochart/dist/crypto-icons/strat.svg
 D frontend/prochart/dist/crypto-icons/stx.svg
 D frontend/prochart/dist/crypto-icons/sub.svg
 D frontend/prochart/dist/crypto-icons/sumo.svg
 D frontend/prochart/dist/crypto-icons/sushi.svg
 D frontend/prochart/dist/crypto-icons/sys.svg
 D frontend/prochart/dist/crypto-icons/taas.svg
 D frontend/prochart/dist/crypto-icons/tau.svg
 D frontend/prochart/dist/crypto-icons/tbx.svg
 D frontend/prochart/dist/crypto-icons/tel.svg
 D frontend/prochart/dist/crypto-icons/ten.svg
 D frontend/prochart/dist/crypto-icons/tern.svg
 D frontend/prochart/dist/crypto-icons/tgch.svg
 D frontend/prochart/dist/crypto-icons/theta.svg
 D frontend/prochart/dist/crypto-icons/tix.svg
 D frontend/prochart/dist/crypto-icons/tkn.svg
 D frontend/prochart/dist/crypto-icons/tks.svg
 D frontend/prochart/dist/crypto-icons/tnb.svg
 D frontend/prochart/dist/crypto-icons/tnc.svg
 D frontend/prochart/dist/crypto-icons/tnt.svg
 D frontend/prochart/dist/crypto-icons/tomo.svg
 D frontend/prochart/dist/crypto-icons/tpay.svg
 D frontend/prochart/dist/crypto-icons/trig.svg
 D frontend/prochart/dist/crypto-icons/trtl.svg
 D frontend/prochart/dist/crypto-icons/trx.svg
 D frontend/prochart/dist/crypto-icons/tusd.svg
 D frontend/prochart/dist/crypto-icons/tzc.svg
 D frontend/prochart/dist/crypto-icons/ubq.svg
 D frontend/prochart/dist/crypto-icons/uma.svg
 D frontend/prochart/dist/crypto-icons/uni.svg
 D frontend/prochart/dist/crypto-icons/unity.svg
 D frontend/prochart/dist/crypto-icons/usd.svg
 D frontend/prochart/dist/crypto-icons/usdc.svg
 D frontend/prochart/dist/crypto-icons/usdt.svg
 D frontend/prochart/dist/crypto-icons/utk.svg
 D frontend/prochart/dist/crypto-icons/veri.svg
 D frontend/prochart/dist/crypto-icons/vet.svg
 D frontend/prochart/dist/crypto-icons/via.svg
 D frontend/prochart/dist/crypto-icons/vib.svg
 D frontend/prochart/dist/crypto-icons/vibe.svg
 D frontend/prochart/dist/crypto-icons/vivo.svg
 D frontend/prochart/dist/crypto-icons/vrc.svg
 D frontend/prochart/dist/crypto-icons/vrsc.svg
 D frontend/prochart/dist/crypto-icons/vtc.svg
 D frontend/prochart/dist/crypto-icons/vtho.svg
 D frontend/prochart/dist/crypto-icons/wabi.svg
 D frontend/prochart/dist/crypto-icons/wan.svg
 D frontend/prochart/dist/crypto-icons/waves.svg
 D frontend/prochart/dist/crypto-icons/wax.svg
 D frontend/prochart/dist/crypto-icons/wbtc.svg
 D frontend/prochart/dist/crypto-icons/wgr.svg
 D frontend/prochart/dist/crypto-icons/wicc.svg
 D frontend/prochart/dist/crypto-icons/wings.svg
 D frontend/prochart/dist/crypto-icons/wpr.svg
 D frontend/prochart/dist/crypto-icons/wtc.svg
 D frontend/prochart/dist/crypto-icons/x.svg
 D frontend/prochart/dist/crypto-icons/xas.svg
 D frontend/prochart/dist/crypto-icons/xbc.svg
 D frontend/prochart/dist/crypto-icons/xbp.svg
 D frontend/prochart/dist/crypto-icons/xby.svg
 D frontend/prochart/dist/crypto-icons/xcp.svg
 D frontend/prochart/dist/crypto-icons/xdn.svg
 D frontend/prochart/dist/crypto-icons/xem.svg
 D frontend/prochart/dist/crypto-icons/xin.svg
 D frontend/prochart/dist/crypto-icons/xlm.svg
 D frontend/prochart/dist/crypto-icons/xmcc.svg
 D frontend/prochart/dist/crypto-icons/xmg.svg
 D frontend/prochart/dist/crypto-icons/xmo.svg
 D frontend/prochart/dist/crypto-icons/xmr.svg
 D frontend/prochart/dist/crypto-icons/xmy.svg
 D frontend/prochart/dist/crypto-icons/xp.svg
 D frontend/prochart/dist/crypto-icons/xpa.svg
 D frontend/prochart/dist/crypto-icons/xpm.svg
 D frontend/prochart/dist/crypto-icons/xpr.svg
 D frontend/prochart/dist/crypto-icons/xrp.svg
 D frontend/prochart/dist/crypto-icons/xsg.svg
 D frontend/prochart/dist/crypto-icons/xtz.svg
 D frontend/prochart/dist/crypto-icons/xuc.svg
 D frontend/prochart/dist/crypto-icons/xvc.svg
 D frontend/prochart/dist/crypto-icons/xvg.svg
 D frontend/prochart/dist/crypto-icons/xzc.svg
 D frontend/prochart/dist/crypto-icons/yfi.svg
 D frontend/prochart/dist/crypto-icons/yoyow.svg
 D frontend/prochart/dist/crypto-icons/zcl.svg
 D frontend/prochart/dist/crypto-icons/zec.svg
 D frontend/prochart/dist/crypto-icons/zel.svg
 D frontend/prochart/dist/crypto-icons/zen.svg
 D frontend/prochart/dist/crypto-icons/zest.svg
 D frontend/prochart/dist/crypto-icons/zil.svg
 D frontend/prochart/dist/crypto-icons/zilla.svg
 D frontend/prochart/dist/crypto-icons/zrx.svg
 D frontend/prochart/dist/fonts/Vazirmatn-Black.woff2
 D frontend/prochart/dist/fonts/Vazirmatn-Bold.woff2
 D frontend/prochart/dist/fonts/Vazirmatn-ExtraBold.woff2
 D frontend/prochart/dist/fonts/Vazirmatn-ExtraLight.woff2
 D frontend/prochart/dist/fonts/Vazirmatn-Light.woff2
 D frontend/prochart/dist/fonts/Vazirmatn-Medium.woff2
 D frontend/prochart/dist/fonts/Vazirmatn-Regular.woff2
 D frontend/prochart/dist/fonts/Vazirmatn-SemiBold.woff2
 D frontend/prochart/dist/fonts/Vazirmatn-Thin.woff2
 D frontend/prochart/dist/fonts/anjoman.css
 D frontend/prochart/dist/fonts/anjoman/AnjomanMax-Black.woff2
 D frontend/prochart/dist/fonts/anjoman/AnjomanMax-Bold.woff2
 D frontend/prochart/dist/fonts/anjoman/AnjomanMax-ExBold.woff2
 D frontend/prochart/dist/fonts/anjoman/AnjomanMax-ExLight.woff2
 D frontend/prochart/dist/fonts/anjoman/AnjomanMax-Light.woff2
 D frontend/prochart/dist/fonts/anjoman/AnjomanMax-Medium.woff2
 D frontend/prochart/dist/fonts/anjoman/AnjomanMax-Regular.woff2
 D frontend/prochart/dist/fonts/anjoman/AnjomanMax-SemiBold.woff2
 D frontend/prochart/dist/fonts/anjoman/AnjomanMax-Thin.woff2
 D frontend/prochart/dist/fonts/vazirmatn.css
 D frontend/prochart/dist/index.html
 D frontend/prochart/dist/logo.png
 D frontend/prochart/dist/manifest.webmanifest
 D frontend/prochart/dist/sw.js
 M frontend/prochart/index.html
 M frontend/prochart/nginx.conf
 M frontend/prochart/src/AuthMenu.jsx
 M frontend/prochart/src/PremiumModal.jsx
 M frontend/prochart/src/UserPanel.jsx
 M frontend/prochart/src/api/client.js
 M frontend/prochart/src/app/AppShell.jsx
 M frontend/prochart/src/app/BottomNav.jsx
 M frontend/prochart/src/app/Onboarding.jsx
 M frontend/prochart/src/app/screens/AiScreen.jsx
 M frontend/prochart/src/app/screens/ProfileScreen.jsx
 M frontend/prochart/src/app/screens/WatchlistScreen.jsx
 M frontend/prochart/src/app/ui.jsx
 M frontend/prochart/src/bazaarnama/AlertsPanel.jsx
