============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /workspace
tests/test_phase14_reporting.py:38: in <module>
    adv_mod = _load("src.backtest.advanced_metrics", "src/backtest/advanced_metrics.py")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase14_reporting.py:34: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/backtest/advanced_metrics.py'
________________ ERROR collecting tests/test_phase1_backtest.py ________________
tests/test_phase1_backtest.py:38: in <module>
    _simulator_mod = _load("_test_simulator", "src/backtest/simulator.py")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase1_backtest.py:28: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/backtest/simulator.py'
__________________ ERROR collecting tests/test_phase2_risk.py __________________
tests/test_phase2_risk.py:39: in <module>
    symbol_config = _load("_test_symbol_config", "src/risk/symbol_config.py")
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase2_risk.py:34: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/symbol_config.py'
______________ ERROR collecting tests/test_phase3_optimization.py ______________
tests/test_phase3_optimization.py:34: in <module>
    scaler_mod = _load("_test_scaler", "src/ml/scaler.py")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase3_optimization.py:29: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/ml/scaler.py'
_________________ ERROR collecting tests/test_phase6_launch.py _________________
tests/test_phase6_launch.py:34: in <module>
    paper_mod = _load("_test_paper", "src/launch/paper_trading.py")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase6_launch.py:28: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/launch/paper_trading.py'
__________________ ERROR collecting tests/test_smart_money.py __________________
ImportError while importing test module '/workspace/tests/test_smart_money.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_smart_money.py:7: in <module>
    from src.analysis.smart_money import SmartMoneyAnalyzer
E   ModuleNotFoundError: No module named 'src.analysis'
___________________ ERROR collecting tests/test_technical.py ___________________
ImportError while importing test module '/workspace/tests/test_technical.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_technical.py:7: in <module>
    from src.analysis.technical import TechnicalAnalyzer
E   ModuleNotFoundError: No module named 'src.analysis'
=============================== warnings summary ===============================
../usr/local/lib/python3.12/site-packages/pydantic/main.py:212
  /usr/local/lib/python3.12/site-packages/pydantic/main.py:212: RuntimeWarning: ❌ تنظیمات امنیتی ناامن: DB_PASSWORD, REDIS_PASSWORD, ADMIN_PASSWORD, GRAFANA_PASSWORD مقدار پیش‌فرض دارند یا بسیار کوتاه هستند. لطفاً .env را با مقادیر تصادفی قوی پر کنید (برای JWT_SECRET_KEY حداقل ۳۲ کاراکتر؛ می‌توانید با `openssl rand -hex 32` تولید کنید).
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR tests/test_ml.py
ERROR tests/test_patterns.py
ERROR tests/test_phase10_ml_rebuild.py - FileNotFoundError: [Errno 2] No such...
ERROR tests/test_phase11_quant_institutional.py - FileNotFoundError: [Errno 2...
ERROR tests/test_phase12_architecture.py - FileNotFoundError: [Errno 2] No su...
ERROR tests/test_phase14_reporting.py - FileNotFoundError: [Errno 2] No such ...
ERROR tests/test_phase1_backtest.py - FileNotFoundError: [Errno 2] No such fi...
ERROR tests/test_phase2_risk.py - FileNotFoundError: [Errno 2] No such file o...
ERROR tests/test_phase3_optimization.py - FileNotFoundError: [Errno 2] No suc...
ERROR tests/test_phase6_launch.py - FileNotFoundError: [Errno 2] No such file...
ERROR tests/test_smart_money.py
ERROR tests/test_technical.py
!!!!!!!!!!!!!!!!!!! Interrupted: 12 errors during collection !!!!!!!!!!!!!!!!!!!
=================== 267 tests collected, 12 errors in 3.87s ====================
