============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
tests/test_phase13_production_ops.py::TestObservabilityInvariants::test_correlation_id_middleware_class_exists PASSED [ 38%]
tests/test_phase13_production_ops.py::TestObservabilityInvariants::test_sentry_redacts_sensitive_headers PASSED [ 39%]
tests/test_phase13_production_ops.py::TestObservabilityInvariants::test_health_module_has_db_redis_data_feed_checks PASSED [ 39%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_is_short PASSED [ 40%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_contains_essentials PASSED [ 40%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_short_for_sell PASSED [ 40%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_handles_missing_targets PASSED [ 41%]
tests/test_phase15_ux.py::TestCompactFormatter::test_compact_uses_html_bold PASSED [ 41%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_builds_two_rows PASSED [ 41%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_callback_data_includes_signal_id PASSED [ 42%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_callback_data_namespaced PASSED [ 42%]
tests/test_phase15_ux.py::TestInlineKeyboard::test_buttons_have_persian_text PASSED [ 42%]
tests/test_phase15_ux.py::TestTierSummary::test_free_tier_shows_upgrade_hint PASSED [ 43%]
tests/test_phase15_ux.py::TestTierSummary::test_premium_tier_no_upgrade_hint PASSED [ 43%]
tests/test_phase15_ux.py::TestTierSummary::test_vip_tier PASSED          [ 44%]
tests/test_phase15_ux.py::TestTierSummary::test_unknown_plan_falls_back_to_free PASSED [ 44%]
tests/test_phase15_ux.py::TestTierSummary::test_remaining_calculated PASSED [ 44%]
tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_exists FAILED [ 45%]
tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_has_keyboard_navigation FAILED [ 45%]
tests/test_phase15_ux.py::TestFrontendFiles::test_command_palette_has_aria FAILED [ 45%]
tests/test_phase15_ux.py::TestFrontendFiles::test_empty_state_component_exists FAILED [ 46%]
tests/test_phase15_ux.py::TestFrontendFiles::test_skeleton_components_exist FAILED [ 46%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_uses_media_query FAILED [ 46%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_drawer_state FAILED [ 47%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_overlay FAILED [ 47%]
tests/test_phase15_ux.py::TestSidebarMobile::test_sidebar_has_focus_visible FAILED [ 48%]
tests/test_phase15_ux.py::TestSidebarMobile::test_admin_layout_has_hamburger FAILED [ 48%]
tests/test_phase15_ux.py::TestSidebarMobile::test_admin_layout_includes_command_palette FAILED [ 48%]
tests/test_phase15_ux.py::TestStoreMobileDrawer::test_store_has_mobile_drawer_actions FAILED [ 49%]
tests/test_phase15_ux.py::TestStoreMobileDrawer::test_store_excludes_drawer_from_persist FAILED [ 49%]
tests/test_phase15_ux.py::TestI18n::test_i18n_module_exists FAILED       [ 49%]
tests/test_phase15_ux.py::TestI18n::test_i18n_has_translations_dictionary FAILED [ 50%]
tests/test_phase15_ux.py::TestI18n::test_i18n_has_common_keys FAILED     [ 50%]
tests/test_phase15_ux.py::TestI18n::test_i18n_supports_interpolation FAILED [ 50%]
tests/test_phase15_ux.py::TestI18n::test_i18n_helpers_exported FAILED    [ 51%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_password_field PASSED [ 51%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_token_fields PASSED [ 52%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_authorization_field PASSED [ 52%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_jwt_in_string_value PASSED [ 52%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_bearer_token_in_string PASSED [ 53%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_recursively_in_nested_dict PASSED [ 53%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_in_lists PASSED [ 53%]
tests/test_phase4_quality.py::TestSecretRedactor::test_non_string_values_unchanged PASSED [ 54%]
tests/test_phase4_quality.py::TestSecretRedactor::test_case_insensitive_key_matching PASSED [ 54%]
tests/test_phase4_quality.py::TestSecretRedactor::test_safe_keys_not_redacted PASSED [ 54%]
tests/test_phase4_quality.py::TestCorsConfig::test_parse_origins_empty PASSED [ 55%]
tests/test_phase4_quality.py::TestCorsConfig::test_parse_origins_single PASSED [ 55%]
tests/test_phase4_quality.py::TestCorsConfig::test_parse_origins_multiple PASSED [ 56%]
tests/test_phase4_quality.py::TestCorsConfig::test_default_dev_origins_no_wildcard PASSED [ 56%]
tests/test_phase4_quality.py::TestCorsConfig::test_default_production_origins_https_only PASSED [ 56%]
tests/test_phase4_quality.py::TestFailoverLock::test_feed_manager_has_failover_lock PASSED [ 57%]
tests/test_phase4_quality.py::TestConnectionPools::test_db_pool_settings_present PASSED [ 57%]
tests/test_phase4_quality.py::TestConnectionPools::test_database_uses_settings_pool_size PASSED [ 57%]
tests/test_phase4_quality.py::TestGetDb::test_get_db_uses_in_transaction_check PASSED [ 58%]
tests/test_phase4_quality.py::TestTimezoneConsistency::test_no_utcnow_in_src PASSED [ 58%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_backtest_route_registered FAILED [ 58%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_risk_route_registered FAILED [ 59%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_backtest_page_exists FAILED [ 59%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_risk_page_exists FAILED [ 60%]
tests/test_phase5_frontend.py::TestSidebarNavigation::test_sidebar_includes_backtest FAILED [ 60%]
tests/test_phase5_frontend.py::TestSidebarNavigation::test_sidebar_includes_risk FAILED [ 60%]
tests/test_phase5_frontend.py::TestApiClient::test_backtest_api_exported FAILED [ 61%]
tests/test_phase5_frontend.py::TestApiClient::test_risk_api_exported FAILED [ 61%]
tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_module_loadable FAILED [ 61%]
tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_router_mounted_in_main FAILED [ 62%]
tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_uses_admin_auth FAILED [ 62%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_signal_without_extras_still_formats PASSED [ 62%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_dominant_component_displayed PASSED [ 63%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_market_regime_displayed PASSED [ 63%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_session_displayed PASSED [ 64%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_higher_tf_bias_displayed_when_not_neutral PASSED [ 64%]
tests/test_phase7_followups.py::TestDSTHandling::test_eu_dst_in_summer ERROR [ 64%]
tests/test_phase7_followups.py::TestDSTHandling::test_eu_dst_in_winter ERROR [ 65%]
tests/test_phase7_followups.py::TestDSTHandling::test_us_dst_in_summer ERROR [ 65%]
tests/test_phase7_followups.py::TestDSTHandling::test_london_session_shifts_with_dst ERROR [ 65%]
tests/test_phase7_followups.py::TestDSTHandling::test_ny_session_shifts_with_dst ERROR [ 66%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_christmas_full_closure ERROR [ 66%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_new_year_full_closure ERROR [ 66%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_us_independence_partial ERROR [ 67%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_thanksgiving_2026 ERROR [ 67%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_good_friday_2026 ERROR [ 68%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_regular_day_returns_none ERROR [ 68%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_is_holiday_blackout_christmas ERROR [ 68%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_is_holiday_blackout_regular_day ERROR [ 69%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_long ERROR [ 69%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_short ERROR [ 69%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_insufficient_data ERROR [ 70%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_moves_to_breakeven_after_tp1 ERROR [ 70%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_locks_tp1_after_tp2 ERROR [ 70%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_never_moves_backward ERROR [ 71%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_eurusd_spec PASSED [ 71%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_xauusd_spec PASSED [ 72%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_unknown_falls_back PASSED [ 72%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_helper_functions PASSED [ 72%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_tracker_records_to_daily_loss FAILED [ 73%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_riskguard_uses_holiday_calendar FAILED [ 73%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_riskguard_checks_liquidity FAILED [ 73%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_trainer_saves_scaler FAILED [ 74%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_backtest_api_runs_engine FAILED [ 74%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_launch_api_registered FAILED [ 74%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_launch_routes_admin_protected FAILED [ 75%]
tests/test_phase7_followups.py::TestRiskGuardWithNewFilters::test_christmas_blocks_signal ERROR [ 75%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_script_tag PASSED [ 76%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_iframe PASSED [ 76%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_onclick_handler PASSED [ 76%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_javascript_url PASSED [ 77%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_keeps_safe_tags PASSED [ 77%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_no_tags_mode_strips_everything PASSED [ 77%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_empty_input PASSED [ 78%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_object_embed PASSED [ 78%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_valid_https_url PASSED [ 78%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_valid_http_url PASSED [ 79%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_javascript_scheme PASSED [ 79%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_data_url PASSED [ 80%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_localhost PASSED [ 80%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_private_ip PASSED [ 80%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_credentials_in_url PASSED [ 81%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_empty PASSED [ 81%]
tests/test_phase8_security_hotfix.py::TestMaskSensitiveID::test_masks_telegram_id PASSED [ 81%]
tests/test_phase8_security_hotfix.py::TestMaskSensitiveID::test_masks_short_id PASSED [ 82%]
tests/test_phase8_security_hotfix.py::TestMaskSensitiveID::test_custom_visible_digits PASSED [ 82%]
tests/test_phase8_security_hotfix.py::TestRequireRole::test_role_hierarchy_satisfies PASSED [ 82%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_refresh_uses_verify_refresh_token PASSED [ 83%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_refresh_endpoint_has_blacklist_check PASSED [ 83%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_get_current_admin_is_fail_secure PASSED [ 84%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_security_headers_middleware_registered PASSED [ 84%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_security_headers_includes_all_required PASSED [ 84%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_articles_uses_sanitizer PASSED [ 85%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_articles_update_uses_whitelist PASSED [ 85%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_users_route_masks_telegram_id PASSED [ 85%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_launch_metrics_use_whitelist FAILED [ 86%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_backup_script_enforces_passphrase PASSED [ 86%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_rotate_secrets_script_exists PASSED [ 86%]
tests/test_phase9_performance.py::TestRunInThread::test_runs_sync_function PASSED [ 87%]
tests/test_phase9_performance.py::TestRunInThread::test_propagates_exceptions PASSED [ 87%]
tests/test_phase9_performance.py::TestRunInThread::test_does_not_block_event_loop PASSED [ 88%]
tests/test_phase9_performance.py::TestRunInThread::test_timeout_works PASSED [ 88%]
tests/test_phase9_performance.py::TestRunInThread::test_accepts_kwargs PASSED [ 88%]
tests/test_phase9_performance.py::TestRunInThread::test_default_executor_is_singleton PASSED [ 89%]
tests/test_phase9_performance.py::TestRunInThread::test_shutdown_resets_executor PASSED [ 89%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_get_all_active_signals_uses_sorted_set PASSED [ 89%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_get_all_active_signals_does_not_use_keys PASSED [ 90%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_set_active_signal_uses_pipeline PASSED [ 90%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_remove_active_signal_uses_pipeline PASSED [ 90%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_get_all_prices_uses_scan PASSED [ 91%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_count_active_signals_exists PASSED [ 91%]
tests/test_phase9_performance.py::TestCandleBuilderBulk::test_save_candles_uses_bulk PASSED [ 92%]
tests/test_phase9_performance.py::TestCandleBuilderBulk::test_save_candles_validates_symbol_timeframe PASSED [ 92%]
tests/test_phase9_performance.py::TestCandleBuilderBulk::test_save_candles_uses_itertuples PASSED [ 92%]
tests/test_phase9_performance.py::TestCountQueryOptimization::test_signals_uses_func_count FAILED [ 93%]
tests/test_phase9_performance.py::TestCountQueryOptimization::test_users_uses_func_count PASSED [ 93%]
tests/test_phase9_performance.py::TestAggregationOptimization::test_performance_uses_date_trunc FAILED [ 93%]
tests/test_phase9_performance.py::TestAggregationOptimization::test_performance_does_not_python_loop_for_daily FAILED [ 94%]
tests/test_phase9_performance.py::TestActiveSignalsPagination::test_active_signals_has_pagination FAILED [ 94%]
tests/test_phase9_performance.py::TestConcurrentTracker::test_tracker_uses_asyncio_gather FAILED [ 94%]
tests/test_phase9_performance.py::TestEngineThreadPool::test_engine_uses_run_in_thread FAILED [ 95%]
tests/test_phase9_performance.py::TestBroadcastPipeline::test_broadcast_uses_pipeline_for_block_check PASSED [ 95%]
tests/test_signals.py::TestScorer::test_score_calculation FAILED         [ 96%]
tests/test_signals.py::TestScorer::test_strong_signal FAILED             [ 96%]
tests/test_signals.py::TestScorer::test_no_signal_low_score FAILED       [ 96%]
tests/test_signals.py::TestRiskManager::test_calculate_levels FAILED     [ 97%]
qa/python/security_regressions.py::HtmlSanitizerRegressionTests::test_dangerous_raw_text_blocks_are_removed_with_content PASSED [ 97%]
qa/python/security_regressions.py::HtmlSanitizerRegressionTests::test_plain_text_mode_does_not_retain_script_payload PASSED [ 97%]
qa/python/security_regressions.py::CorsRegressionTests::test_current_production_defaults_use_https_origins_only PASSED [ 98%]
qa/python/security_regressions.py::TimezoneRegressionTests::test_source_has_no_naive_datetime_utcnow_calls PASSED [ 98%]
qa/python/security_regressions.py::DependencyRegressionTests::test_supported_analytics_stack_imports PASSED [ 98%]
qa/python/security_regressions.py::DependencyRegressionTests::test_unused_pandas_ta_numba_stack_is_not_installed 
qa/python/security_regressions.py::DependencyRegressionTests::test_unused_pandas_ta_numba_stack_is_not_installed PASSED [ 99%]
qa/python/security_regressions.py::RouteRegistrationRegressionTests::test_live_admin_contract_remains_admin_protected 
qa/python/security_regressions.py::RouteRegistrationRegressionTests::test_live_admin_contract_remains_admin_protected PASSED [ 99%]
qa/python/security_regressions.py::RouteRegistrationRegressionTests::test_live_frontend_contract_is_mounted PASSED [100%]

==================================== ERRORS ====================================
______________________ ERROR collecting tests/test_ml.py _______________________
ImportError while importing test module '/workspace/tests/test_ml.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_ml.py:7: in <module>
    from src.ml.feature_engine import FeatureEngine
E   ModuleNotFoundError: No module named 'src.ml'
___________________ ERROR collecting tests/test_patterns.py ____________________
ImportError while importing test module '/workspace/tests/test_patterns.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_patterns.py:7: in <module>
